Date,Temperature
Apr-66,13
May-66,16.9
Jun-66,19.4
Jul-66,23.7
Aug-66,26
Sep-66,22.7
Oct-66,18
Nov-66,12.1
Dec-66,5.5
Jan-67,3.7
Feb-67,4
Mar-67,8.6
Apr-67,13.5
May-67,19
Jun-67,21.7
Jul-67,25.2
Aug-67,26.6
Sep-67,21.8
Oct-67,16.1
Nov-67,11.2
Dec-67,6.2
Jan-68,5.1
Feb-68,3.3
Mar-68,9.3
Apr-68,13
May-68,16.4
Jun-68,20.6
Jul-68,23.6
Aug-68,25.9
Sep-68,20.9
Oct-68,15.4
Nov-68,12.9
Dec-68,9.4
Jan-69,5
Feb-69,4.9
Mar-69,7.3
Apr-69,13.6
May-69,18.4
Jun-69,20.8
Jul-69,23.6
Aug-69,26.4
Sep-69,22.1
Oct-69,16
Nov-69,11.5
Dec-69,6.9
Jan-70,3.7
Feb-70,5.3
Mar-70,4.8
Apr-70,12.1
May-70,18.1
Jun-70,19.7
Jul-70,23.9
Aug-70,25.7
Sep-70,23
Oct-70,16.8
Nov-70,11.4
Dec-70,5.7
Jan-71,4.2
Feb-71,5
Mar-71,7.4
Apr-71,13.1
May-71,17.5
Jun-71,21.2
Jul-71,25.6
Aug-71,26.6
Sep-71,21.2
Oct-71,15.7
Nov-71,11.6
Dec-71,8.2
Jan-72,6.9
Feb-72,5.3
Mar-72,9.3
Apr-72,13.2
May-72,18.3
Jun-72,21
Jul-72,25.1
Aug-72,26.4
Sep-72,22.9
Oct-72,18.4
Nov-72,12.2
Dec-72,7.8
Jan-73,6
Feb-73,6.7
Mar-73,7.6
Apr-73,14.9
May-73,17.6
Jun-73,19.6
Jul-73,25.4
Aug-73,28.1
Sep-73,23
Oct-73,16.9
Nov-73,12
Dec-73,6.3
Jan-74,3.8
Feb-74,4.7
Mar-74,6.9
Apr-74,14.1
May-74,18.6
Jun-74,21.3
Jul-74,23
Aug-74,26.5
Sep-74,22.4
Oct-74,17.4
Nov-74,11.2
Dec-74,6.1
Jan-75,4.4
Feb-75,4.5
Mar-75,7.4
Apr-75,13.6
May-75,17.9
Jun-75,20.8
Jul-75,24.8
Aug-75,26.3
Sep-75,24.4
Oct-75,16.9
Nov-75,12.4
Dec-75,6.1
Jan-76,5.3
Feb-76,6.3
Mar-76,8.5
Apr-76,12.6
May-76,17.3
Jun-76,20.9
Jul-76,23.1
Aug-76,24.6
Sep-76,21.6
Oct-76,17.1
Nov-76,11.1
Dec-76,7
Jan-77,2.9
Feb-77,4.5
Mar-77,8.8
Apr-77,14.4
May-77,17.7
Jun-77,20.2
Jul-77,24.8
Aug-77,24.3
Sep-77,23.7
Oct-77,18.1
Nov-77,14.5
Dec-77,8.7
Jan-78,5.6
Feb-78,3.8
Mar-78,8
Apr-78,13.3
May-78,18.2
Jun-78,23.1
Jul-78,26.7
Aug-78,27.9
Sep-78,21.6
Oct-78,16.8
Nov-78,12.2
Dec-78,7.9
Jan-79,5.8
Feb-79,8.2
Mar-79,9.4
Apr-79,13.3
May-79,17.7
Jun-79,23.4
Jul-79,24.2
Aug-79,26.7
Sep-79,23.4
Oct-79,18.9
Nov-79,14
Dec-79,9.3
Jan-80,5.5
Feb-80,4.8
Mar-80,7.8
Apr-80,13.1
May-80,18.5
Jun-80,22.8
Jul-80,23.3
Aug-80,22.6
Sep-80,22.6
Oct-80,17.8
Nov-80,12.5
Dec-80,7.4
Jan-81,3.9
Feb-81,4.6
Mar-81,8.4
Apr-81,13
May-81,16.6
Jun-81,19.2
Jul-81,25.4
Aug-81,25.5
Sep-81,21.1
Oct-81,17.2
Nov-81,9.9
Dec-81,6.8
Jan-82,5.1
Feb-82,4.7
Mar-82,8.9
Apr-82,13.2
May-82,19.7
